Country_or_region,2015,2016,2017,2018,2019
Afghanistan,0.097,0.071,0.061,0.036,0.025
Albania,0.064,0.053,0.04,0.032,0.027
Algeria,0.174,0.162,0.146,0.135,0.114
Argentina,0.085,0.073,0.06,0.054,0.05
Armenia,0.039,0.036,0.027,0.028,0.064
Australia,0.356,0.323,0.301,0.302,0.29
Austria,0.187,0.213,0.221,0.224,0.226
Azerbaijan,0.161,0.179,0.181,0.176,0.182
Bahrain,0.306,0.258,0.257,0.123,0.11
Bangladesh,0.126,0.126,0.124,0.144,0.143
Belarus,0.191,0.175,0.156,0.154,0.142
Belgium,0.225,0.262,0.251,0.24,0.21
Benin,0.08,0.067,0.061,0.067,0.082
Bhutan,0.154,0.162,0.173,0.171,0.167
Bolivia,0.088,0.077,0.06,0.054,0.064
Bosnia and Herzegovina,0.002,0.0,0.0,0.0,0.006
Botswana,0.125,0.108,0.099,0.092,0.1
Brazil,0.175,0.142,0.111,0.088,0.086
Bulgaria,0.009,0.006,0.011,0.009,0.004
Burkina Faso,0.128,0.125,0.12,0.128,0.113
Burundi,0.101,0.094,0.084,0.076,0.18
Cambodia,0.072,0.081,0.068,0.065,0.062
Cameroon,0.058,0.061,0.051,0.043,0.037
Canada,0.33,0.313,0.287,0.291,0.308
Chad,0.053,0.05,0.054,0.06,0.078
Chile,0.129,0.115,0.082,0.061,0.056
China,0.028,0.027,0.023,0.103,0.1
Colombia,0.051,0.054,0.047,0.039,0.034
Congo (Brazzaville),0.117,0.098,0.08,0.077,0.093
Congo (Kinshasa),0.076,0.061,0.06,0.052,0.053
Costa Rica,0.106,0.105,0.1,0.101,0.093
Croatia,0.024,0.04,0.043,0.039,0.022
Cyprus,0.061,0.052,0.041,0.035,0.041
Czech Republic,0.027,0.04,0.037,0.034,0.036
Denmark,0.484,0.445,0.401,0.408,0.41
Dominican Republic,0.142,0.124,0.114,0.106,0.101
Ecuador,0.181,0.18,0.14,0.12,0.087
Egypt,0.063,0.104,0.114,0.107,0.067
El Salvador,0.118,0.106,0.09,0.082,0.074
